GEO_ID,tract_geoid,NAME,population,median_household_income,poverty_universe_total,below_poverty_count,poverty_rate,complaint_count_2015,complaint_count_2025,complaint_change_2025_minus_2015
1400000US25025000101,25025000101,Census Tract 1.01; Suffolk County; Massachusetts,1666,151466.0,1666,155,9.30372148859544,258,462,204
1400000US25025000102,25025000102,Census Tract 1.02; Suffolk County; Massachusetts,4023,79000.0,4021,1062,26.4113404625715,475,510,35
1400000US25025000201,25025000201,Census Tract 2.01; Suffolk County; Massachusetts,4332,114271.0,4319,636,14.72563093308636,502,566,64
1400000US25025000202,25025000202,Census Tract 2.02; Suffolk County; Massachusetts,3703,88625.0,3703,822,22.198217661355656,567,459,-108
1400000US25025000301,25025000301,Census Tract 3.01; Suffolk County; Massachusetts,2718,131206.0,2620,240,9.16030534351145,442,336,-106
1400000US25025000302,25025000302,Census Tract 3.02; Suffolk County; Massachusetts,3227,116793.0,3227,326,10.10226216299969,398,383,-15
1400000US25025000401,25025000401,Census Tract 4.01; Suffolk County; Massachusetts,4702,75366.0,4682,1088,23.23793250747544,595,772,177
1400000US25025000402,25025000402,Census Tract 4.02; Suffolk County; Massachusetts,3672,111705.0,3627,535,14.750482492417976,658,1650,992
1400000US25025000502,25025000502,Census Tract 5.02; Suffolk County; Massachusetts,5826,82125.0,2950,594,20.135593220338983,444,533,89
1400000US25025000503,25025000503,Census Tract 5.03; Suffolk County; Massachusetts,2062,92560.0,2036,228,11.19842829076621,227,246,19
1400000US25025000505,25025000505,Census Tract 5.05; Suffolk County; Massachusetts,1912,80556.0,1826,290,15.88170865279299,188,248,60
1400000US25025000506,25025000506,Census Tract 5.06; Suffolk County; Massachusetts,2397,73403.0,2397,473,19.732999582811846,336,343,7
1400000US25025000601,25025000601,Census Tract 6.01; Suffolk County; Massachusetts,3620,97877.0,3610,415,11.49584487534626,687,736,49
1400000US25025000603,25025000603,Census Tract 6.03; Suffolk County; Massachusetts,1763,33229.0,1745,761,43.61031518624642,134,119,-15
1400000US25025000604,25025000604,Census Tract 6.04; Suffolk County; Massachusetts,2465,60060.0,2465,889,36.064908722109536,381,563,182
1400000US25025000701,25025000701,Census Tract 7.01; Suffolk County; Massachusetts,4111,93326.0,4098,792,19.32650073206442,278,476,198
1400000US25025000703,25025000703,Census Tract 7.03; Suffolk County; Massachusetts,1724,46985.0,1724,629,36.48491879350348,225,406,181
1400000US25025000704,25025000704,Census Tract 7.04; Suffolk County; Massachusetts,4043,78778.0,4022,798,19.840875186474392,445,512,67
1400000US25025000804,25025000804,Census Tract 8.04; Suffolk County; Massachusetts,3238,81853.0,3238,686,21.18591723285979,517,841,324
1400000US25025000805,25025000805,Census Tract 8.05; Suffolk County; Massachusetts,3123,53824.0,2799,971,34.69096105752054,380,606,226
1400000US25025000806,25025000806,Census Tract 8.06; Suffolk County; Massachusetts,2273,89479.0,1284,250,19.470404984423677,156,155,-1
1400000US25025000807,25025000807,Census Tract 8.07; Suffolk County; Massachusetts,3092,,31,20,64.51612903225806,56,28,-28
1400000US25025010103,25025010103,Census Tract 101.03; Suffolk County; Massachusetts,3527,45000.0,558,158,28.31541218637993,126,55,-71
1400000US25025010104,25025010104,Census Tract 101.04; Suffolk County; Massachusetts,4662,88611.0,2531,786,31.05491900434611,646,665,19
1400000US25025010204,25025010204,Census Tract 102.04; Suffolk County; Massachusetts,3098,41480.0,1506,522,34.66135458167331,258,448,190
1400000US25025010205,25025010205,Census Tract 102.05; Suffolk County; Massachusetts,3850,67380.0,3729,791,21.21212121212121,335,298,-37
1400000US25025010206,25025010206,Census Tract 102.06; Suffolk County; Massachusetts,2205,60769.0,2202,637,28.928247048138054,243,239,-4
1400000US25025010300,25025010300,Census Tract 103; Suffolk County; Massachusetts,5099,71000.0,530,90,16.9811320754717,239,123,-116
1400000US25025010403,25025010403,Census Tract 104.03; Suffolk County; Massachusetts,2580,40581.0,2580,1319,51.12403100775194,439,397,-42
1400000US25025010404,25025010404,Census Tract 104.04; Suffolk County; Massachusetts,4363,29779.0,2031,860,42.34367306745446,474,290,-184
1400000US25025010405,25025010405,Census Tract 104.05; Suffolk County; Massachusetts,6372,24750.0,1972,854,43.30628803245436,327,203,-124
1400000US25025010408,25025010408,Census Tract 104.08; Suffolk County; Massachusetts,1280,75658.0,1280,376,29.375,90,162,72
1400000US25025010500,25025010500,Census Tract 105; Suffolk County; Massachusetts,3241,56386.0,2598,845,32.52501924557352,577,525,-52
1400000US25025010600,25025010600,Census Tract 106; Suffolk County; Massachusetts,3220,117422.0,3220,354,10.993788819875776,670,589,-81
1400000US25025010701,25025010701,Census Tract 107.01; Suffolk County; Massachusetts,2354,143125.0,2024,197,9.733201581027668,984,1603,619
1400000US25025010702,25025010702,Census Tract 107.02; Suffolk County; Massachusetts,2163,164716.0,2052,156,7.602339181286549,1079,1124,45
1400000US25025010801,25025010801,Census Tract 108.01; Suffolk County; Massachusetts,2677,159141.0,2361,163,6.903854299025837,385,838,453
1400000US25025010802,25025010802,Census Tract 108.02; Suffolk County; Massachusetts,3170,180313.0,3050,197,6.459016393442623,627,1401,774
1400000US25025020101,25025020101,Census Tract 201.01; Suffolk County; Massachusetts,3907,213421.0,3881,156,4.0195825818088124,2040,1653,-387
1400000US25025020200,25025020200,Census Tract 202; Suffolk County; Massachusetts,3124,122737.0,3124,393,12.580025608194624,1859,3628,1769
1400000US25025020301,25025020301,Census Tract 203.01; Suffolk County; Massachusetts,2399,115370.0,2340,292,12.47863247863248,218,133,-85
1400000US25025020302,25025020302,Census Tract 203.02; Suffolk County; Massachusetts,1201,165938.0,1201,98,8.159866777685263,679,885,206
1400000US25025020304,25025020304,Census Tract 203.04; Suffolk County; Massachusetts,1361,189167.0,1331,172,12.922614575507138,290,187,-103
1400000US25025020305,25025020305,Census Tract 203.05; Suffolk County; Massachusetts,4213,143333.0,3929,451,11.47874777297022,256,87,-169
1400000US25025030100,25025030100,Census Tract 301; Suffolk County; Massachusetts,2006,111500.0,2006,291,14.506480558325023,539,1469,930
1400000US25025030200,25025030200,Census Tract 302; Suffolk County; Massachusetts,1549,112183.0,1549,144,9.296320206584893,513,1093,580
1400000US25025030301,25025030301,Census Tract 303.01; Suffolk County; Massachusetts,1420,132307.0,1420,89,6.267605633802817,234,83,-151
1400000US25025030302,25025030302,Census Tract 303.02; Suffolk County; Massachusetts,2372,146154.0,1829,276,15.09021323127392,1643,792,-851
1400000US25025030400,25025030400,Census Tract 304; Suffolk County; Massachusetts,3858,112123.0,3787,388,10.245576973857936,1206,1831,625
1400000US25025030500,25025030500,Census Tract 305; Suffolk County; Massachusetts,2219,139191.0,2170,147,6.774193548387098,519,930,411
1400000US25025040100,25025040100,Census Tract 401; Suffolk County; Massachusetts,2764,189333.0,2756,123,4.462989840348331,787,387,-400
1400000US25025040200,25025040200,Census Tract 402; Suffolk County; Massachusetts,1586,138000.0,1586,329,20.744010088272383,305,236,-69
1400000US25025040300,25025040300,Census Tract 403; Suffolk County; Massachusetts,4888,184879.0,4888,134,2.7414075286415716,981,539,-442
1400000US25025040401,25025040401,Census Tract 404.01; Suffolk County; Massachusetts,2783,155918.0,2761,107,3.875407461064832,692,386,-306
1400000US25025040600,25025040600,Census Tract 406; Suffolk County; Massachusetts,3989,160929.0,3989,152,3.810478816746052,1013,588,-425
1400000US25025040801,25025040801,Census Tract 408.01; Suffolk County; Massachusetts,3984,100806.0,3962,406,10.247349823321557,328,241,-87
1400000US25025050101,25025050101,Census Tract 501.01; Suffolk County; Massachusetts,4981,65662.0,4944,845,17.091423948220065,506,624,118
1400000US25025050200,25025050200,Census Tract 502; Suffolk County; Massachusetts,5908,97462.0,5908,1160,19.63439404197698,656,948,292
1400000US25025050300,25025050300,Census Tract 503; Suffolk County; Massachusetts,3567,74894.0,3566,607,17.02187324733595,229,404,175
1400000US25025050400,25025050400,Census Tract 504; Suffolk County; Massachusetts,2270,76307.0,2270,350,15.418502202643172,350,486,136
1400000US25025050500,25025050500,Census Tract 505; Suffolk County; Massachusetts,1846,109758.0,1846,264,14.301191765980498,273,516,243
1400000US25025050600,25025050600,Census Tract 506; Suffolk County; Massachusetts,2425,74704.0,2399,153,6.377657357232181,448,548,100
1400000US25025050700,25025050700,Census Tract 507; Suffolk County; Massachusetts,4427,87063.0,4427,836,18.88412017167382,557,946,389
1400000US25025050901,25025050901,Census Tract 509.01; Suffolk County; Massachusetts,3981,111192.0,3981,355,8.917357447877418,684,677,-7
1400000US25025051000,25025051000,Census Tract 510; Suffolk County; Massachusetts,5069,96536.0,5069,397,7.831919510751629,831,605,-226
1400000US25025051101,25025051101,Census Tract 511.01; Suffolk County; Massachusetts,6223,80000.0,6095,956,15.684987694831827,1212,654,-558
1400000US25025051200,25025051200,Census Tract 512; Suffolk County; Massachusetts,3390,117194.0,3374,348,10.314167160640189,634,588,-46
1400000US25025060101,25025060101,Census Tract 601.01; Suffolk County; Massachusetts,3693,167250.0,3651,82,2.2459600109559026,578,436,-142
1400000US25025060200,25025060200,Census Tract 602; Suffolk County; Massachusetts,2271,178063.0,2271,140,6.164685160722149,433,311,-122
1400000US25025060301,25025060301,Census Tract 603.01; Suffolk County; Massachusetts,3622,183375.0,3622,321,8.862506902263942,695,646,-49
1400000US25025060400,25025060400,Census Tract 604; Suffolk County; Massachusetts,5283,186174.0,5283,216,4.088586030664395,975,954,-21
1400000US25025060501,25025060501,Census Tract 605.01; Suffolk County; Massachusetts,4476,162426.0,4476,200,4.468275245755138,1028,787,-241
1400000US25025060601,25025060601,Census Tract 606.01; Suffolk County; Massachusetts,1802,182965.0,1802,69,3.8290788013318537,363,393,30
1400000US25025060602,25025060602,Census Tract 606.02; Suffolk County; Massachusetts,399,117278.0,399,21,5.263157894736842,110,47,-63
1400000US25025060603,25025060603,Census Tract 606.03; Suffolk County; Massachusetts,1721,160417.0,1721,91,5.287623474723998,74,99,25
1400000US25025060604,25025060604,Census Tract 606.04; Suffolk County; Massachusetts,3053,218982.0,3053,40,1.3101867016049789,317,243,-74
1400000US25025060700,25025060700,Census Tract 607; Suffolk County; Massachusetts,1804,23670.0,1804,667,36.97339246119734,67,57,-10
1400000US25025060800,25025060800,Census Tract 608; Suffolk County; Massachusetts,4513,171940.0,4488,332,7.397504456327986,992,1297,305
1400000US25025061000,25025061000,Census Tract 610; Suffolk County; Massachusetts,2342,84176.0,2342,582,24.850555081127244,288,335,47
1400000US25025061101,25025061101,Census Tract 611.01; Suffolk County; Massachusetts,2571,24318.0,2567,1229,47.876899104012466,68,91,23
1400000US25025061201,25025061201,Census Tract 612.01; Suffolk County; Massachusetts,1744,124342.0,1737,394,22.68278641335636,451,454,3
1400000US25025061203,25025061203,Census Tract 612.03; Suffolk County; Massachusetts,2524,,2339,82,3.5057716973065416,434,287,-147
1400000US25025061204,25025061204,Census Tract 612.04; Suffolk County; Massachusetts,939,166692.0,939,33,3.5143769968051117,231,115,-116
1400000US25025070102,25025070102,Census Tract 701.02; Suffolk County; Massachusetts,2942,90962.0,2026,723,35.68608094768016,530,383,-147
1400000US25025070103,25025070103,Census Tract 701.03; Suffolk County; Massachusetts,647,95000.0,647,47,7.264296754250387,35,27,-8
1400000US25025070104,25025070104,Census Tract 701.04; Suffolk County; Massachusetts,2413,214097.0,2413,562,23.290509738914217,1403,605,-798
1400000US25025070201,25025070201,Census Tract 702.01; Suffolk County; Massachusetts,3415,38393.0,1469,594,40.4356705241661,366,264,-102
1400000US25025070202,25025070202,Census Tract 702.02; Suffolk County; Massachusetts,4136,40694.0,3865,1152,29.805950840879692,673,828,155
1400000US25025070301,25025070301,Census Tract 703.01; Suffolk County; Massachusetts,2660,204102.0,2658,358,13.46877351392024,947,1353,406
1400000US25025070302,25025070302,Census Tract 703.02; Suffolk County; Massachusetts,1781,121250.0,1781,389,21.84166198764739,848,786,-62
1400000US25025070402,25025070402,Census Tract 704.02; Suffolk County; Massachusetts,3341,75091.0,3321,1107,33.33333333333333,375,207,-168
1400000US25025070501,25025070501,Census Tract 705.01; Suffolk County; Massachusetts,2147,224821.0,2147,89,4.145319049836981,776,1095,319
1400000US25025070502,25025070502,Census Tract 705.02; Suffolk County; Massachusetts,3687,52736.0,3675,1558,42.394557823129254,864,1435,571
1400000US25025070600,25025070600,Census Tract 706; Suffolk County; Massachusetts,2343,241008.0,2343,75,3.201024327784891,815,1307,492
1400000US25025070700,25025070700,Census Tract 707; Suffolk County; Massachusetts,2504,126695.0,2504,283,11.301916932907348,648,643,-5
1400000US25025070801,25025070801,Census Tract 708.01; Suffolk County; Massachusetts,1148,44811.0,1148,407,35.45296167247386,94,520,426
1400000US25025070802,25025070802,Census Tract 708.02; Suffolk County; Massachusetts,2247,90670.0,2247,279,12.416555407209612,639,913,274
1400000US25025070901,25025070901,Census Tract 709.01; Suffolk County; Massachusetts,1268,40406.0,1261,257,20.380650277557493,345,568,223
1400000US25025070902,25025070902,Census Tract 709.02; Suffolk County; Massachusetts,2273,126875.0,2251,393,17.45890715237672,597,1275,678
1400000US25025071101,25025071101,Census Tract 711.01; Suffolk County; Massachusetts,3758,91338.0,3658,969,26.48988518316019,856,1607,751
1400000US25025071201,25025071201,Census Tract 712.01; Suffolk County; Massachusetts,4285,112540.0,4239,678,15.99433828733192,458,403,-55
1400000US25025080100,25025080100,Census Tract 801; Suffolk County; Massachusetts,2593,58000.0,2146,555,25.86206896551724,942,702,-240
1400000US25025080300,25025080300,Census Tract 803; Suffolk County; Massachusetts,2065,41474.0,2056,649,31.56614785992218,434,550,116
1400000US25025080401,25025080401,Census Tract 804.01; Suffolk County; Massachusetts,3109,32526.0,3096,967,31.233850129198963,516,317,-199
1400000US25025080500,25025080500,Census Tract 805; Suffolk County; Massachusetts,3485,44031.0,3485,1125,32.281205164992826,298,427,129
1400000US25025080601,25025080601,Census Tract 806.01; Suffolk County; Massachusetts,3649,23693.0,1424,796,55.89887640449438,506,427,-79
1400000US25025080801,25025080801,Census Tract 808.01; Suffolk County; Massachusetts,4425,38188.0,2929,1256,42.88152953226357,280,183,-97
1400000US25025080900,25025080900,Census Tract 809; Suffolk County; Massachusetts,3420,66042.0,3404,1231,36.16333725029377,529,836,307
