GEO_ID,tract_geoid,NAME,population,median_household_income,poverty_universe_total,below_poverty_count,poverty_rate,complaint_count_2015,complaint_count_2025,complaint_change_2025_minus_2015
1400000US25025081001,25025081001,Census Tract 810.01; Suffolk County; Massachusetts,5230,48022.0,5218,1889,36.20160981218858,687,612,-75
1400000US25025081101,25025081101,Census Tract 811.01; Suffolk County; Massachusetts,1557,82568.0,1439,169,11.744266851980544,211,149,-62
1400000US25025081102,25025081102,Census Tract 811.02; Suffolk County; Massachusetts,2935,89253.0,2915,781,26.79245283018868,476,527,51
1400000US25025081200,25025081200,Census Tract 812; Suffolk County; Massachusetts,3523,34792.0,3523,1182,33.55095089412433,391,353,-38
1400000US25025081301,25025081301,Census Tract 813.01; Suffolk County; Massachusetts,2635,33182.0,2617,1315,50.24837600305694,296,340,44
1400000US25025081302,25025081302,Census Tract 813.02; Suffolk County; Massachusetts,2251,29962.0,2222,715,32.17821782178218,434,359,-75
1400000US25025081400,25025081400,Census Tract 814; Suffolk County; Massachusetts,3442,73375.0,3428,1095,31.94282380396733,1160,926,-234
1400000US25025081500,25025081500,Census Tract 815; Suffolk County; Massachusetts,2589,75708.0,2521,425,16.85838952796509,383,309,-74
1400000US25025081700,25025081700,Census Tract 817; Suffolk County; Massachusetts,3676,32288.0,3629,1036,28.54780931386057,834,549,-285
1400000US25025081800,25025081800,Census Tract 818; Suffolk County; Massachusetts,3305,60720.0,3305,582,17.609682299546144,642,619,-23
1400000US25025081900,25025081900,Census Tract 819; Suffolk County; Massachusetts,3304,70341.0,3128,738,23.593350383631716,645,455,-190
1400000US25025082000,25025082000,Census Tract 820; Suffolk County; Massachusetts,3383,44963.0,3379,1257,37.20035513465522,612,421,-191
1400000US25025082100,25025082100,Census Tract 821; Suffolk County; Massachusetts,4052,29441.0,4052,934,23.05034550839092,638,443,-195
1400000US25025090100,25025090100,Census Tract 901; Suffolk County; Massachusetts,5529,37198.0,5529,1751,31.669379634653644,930,570,-360
1400000US25025090200,25025090200,Census Tract 902; Suffolk County; Massachusetts,3090,44676.0,3090,809,26.181229773462785,451,196,-255
1400000US25025090300,25025090300,Census Tract 903; Suffolk County; Massachusetts,3494,47691.0,3494,688,19.690898683457355,733,550,-183
1400000US25025090400,25025090400,Census Tract 904; Suffolk County; Massachusetts,3647,64492.0,3647,577,15.821222922950373,683,519,-164
1400000US25025090600,25025090600,Census Tract 906; Suffolk County; Massachusetts,2219,60787.0,2219,582,26.22803064443443,495,328,-167
1400000US25025090700,25025090700,Census Tract 907; Suffolk County; Massachusetts,4562,92426.0,4562,863,18.917141604559404,892,833,-59
1400000US25025090901,25025090901,Census Tract 909.01; Suffolk County; Massachusetts,2971,55096.0,2971,1071,36.04846852911477,89,16,-73
1400000US25025091001,25025091001,Census Tract 910.01; Suffolk County; Massachusetts,3365,89265.0,3354,253,7.543231961836613,665,588,-77
1400000US25025091100,25025091100,Census Tract 911; Suffolk County; Massachusetts,4679,129732.0,4632,511,11.031951640759932,716,725,9
1400000US25025091200,25025091200,Census Tract 912; Suffolk County; Massachusetts,3055,67594.0,3030,975,32.17821782178218,731,962,231
1400000US25025091300,25025091300,Census Tract 913; Suffolk County; Massachusetts,2687,60962.0,2687,867,32.26646818012654,439,250,-189
1400000US25025091400,25025091400,Census Tract 914; Suffolk County; Massachusetts,3212,51926.0,3205,967,30.17160686427457,502,296,-206
1400000US25025091500,25025091500,Census Tract 915; Suffolk County; Massachusetts,3591,62717.0,3591,951,26.4828738512949,701,567,-134
1400000US25025091600,25025091600,Census Tract 916; Suffolk County; Massachusetts,2557,45321.0,2480,448,18.064516129032256,528,374,-154
1400000US25025091700,25025091700,Census Tract 917; Suffolk County; Massachusetts,3186,72780.0,3152,859,27.25253807106599,524,443,-81
1400000US25025091800,25025091800,Census Tract 918; Suffolk County; Massachusetts,3499,41817.0,3484,1120,32.14695752009185,653,366,-287
1400000US25025091900,25025091900,Census Tract 919; Suffolk County; Massachusetts,4678,74160.0,4622,734,15.880571181306792,761,439,-322
1400000US25025092000,25025092000,Census Tract 920; Suffolk County; Massachusetts,6148,59757.0,6128,1149,18.75,892,483,-409
1400000US25025092101,25025092101,Census Tract 921.01; Suffolk County; Massachusetts,6190,62368.0,6067,1046,17.240810944453603,1211,1126,-85
1400000US25025092200,25025092200,Census Tract 922; Suffolk County; Massachusetts,3642,107273.0,3593,400,11.132758140829392,871,609,-262
1400000US25025092300,25025092300,Census Tract 923; Suffolk County; Massachusetts,3890,73047.0,3890,592,15.218508997429304,558,466,-92
1400000US25025092400,25025092400,Census Tract 924; Suffolk County; Massachusetts,5987,56528.0,5987,1442,24.085518623684653,961,707,-254
1400000US25025100100,25025100100,Census Tract 1001; Suffolk County; Massachusetts,6080,42269.0,5951,1441,24.214417744916823,808,661,-147
1400000US25025100200,25025100200,Census Tract 1002; Suffolk County; Massachusetts,3420,74679.0,3392,714,21.04952830188679,437,344,-93
1400000US25025100300,25025100300,Census Tract 1003; Suffolk County; Massachusetts,3920,85344.0,3890,205,5.269922879177378,463,346,-117
1400000US25025100400,25025100400,Census Tract 1004; Suffolk County; Massachusetts,5109,115906.0,5024,1087,21.63614649681529,683,453,-230
1400000US25025100500,25025100500,Census Tract 1005; Suffolk County; Massachusetts,7694,66944.0,7491,1544,20.611400347083165,1220,977,-243
1400000US25025100601,25025100601,Census Tract 1006.01; Suffolk County; Massachusetts,6368,112446.0,6269,795,12.681448396873504,900,626,-274
1400000US25025100603,25025100603,Census Tract 1006.03; Suffolk County; Massachusetts,2269,140153.0,2198,169,7.688808007279345,546,500,-46
1400000US25025100700,25025100700,Census Tract 1007; Suffolk County; Massachusetts,4721,135450.0,4721,187,3.9610252065240417,988,446,-542
1400000US25025100800,25025100800,Census Tract 1008; Suffolk County; Massachusetts,5816,77224.0,5816,608,10.453920220082532,1147,597,-550
1400000US25025100900,25025100900,Census Tract 1009; Suffolk County; Massachusetts,4681,114034.0,4676,186,3.9777587681779294,867,479,-388
1400000US25025101001,25025101001,Census Tract 1010.01; Suffolk County; Massachusetts,6697,93452.0,6697,430,6.420785426310288,1011,812,-199
1400000US25025101002,25025101002,Census Tract 1010.02; Suffolk County; Massachusetts,6369,48667.0,6338,1635,25.796781319028085,736,559,-177
1400000US25025101101,25025101101,Census Tract 1011.01; Suffolk County; Massachusetts,4144,75357.0,4144,723,17.446911196911195,576,546,-30
1400000US25025101102,25025101102,Census Tract 1011.02; Suffolk County; Massachusetts,4733,46379.0,4733,1269,26.81174730614832,774,536,-238
1400000US25025110104,25025110104,Census Tract 1101.04; Suffolk County; Massachusetts,2204,79464.0,2194,463,21.103008204193255,341,193,-148
1400000US25025110105,25025110105,Census Tract 1101.05; Suffolk County; Massachusetts,2702,152019.0,2702,191,7.068837897853442,561,349,-212
1400000US25025110106,25025110106,Census Tract 1101.06; Suffolk County; Massachusetts,1685,108974.0,1685,111,6.587537091988131,282,182,-100
1400000US25025110201,25025110201,Census Tract 1102.01; Suffolk County; Massachusetts,2251,70139.0,2251,394,17.503331852509994,428,273,-155
1400000US25025110301,25025110301,Census Tract 1103.01; Suffolk County; Massachusetts,2648,107450.0,2616,141,5.389908256880735,658,321,-337
1400000US25025110401,25025110401,Census Tract 1104.01; Suffolk County; Massachusetts,3508,97540.0,3507,432,12.318220701454234,685,392,-293
1400000US25025110403,25025110403,Census Tract 1104.03; Suffolk County; Massachusetts,4949,132719.0,4930,214,4.340770791075051,589,380,-209
1400000US25025110501,25025110501,Census Tract 1105.01; Suffolk County; Massachusetts,3204,147500.0,3204,179,5.586766541822722,509,307,-202
1400000US25025110502,25025110502,Census Tract 1105.02; Suffolk County; Massachusetts,3945,126250.0,3945,284,7.198986058301647,670,495,-175
1400000US25025110601,25025110601,Census Tract 1106.01; Suffolk County; Massachusetts,3038,140000.0,2886,114,3.9501039501039505,474,238,-236
1400000US25025110607,25025110607,Census Tract 1106.07; Suffolk County; Massachusetts,5316,155192.0,5055,252,4.985163204747774,923,664,-259
1400000US25025120103,25025120103,Census Tract 1201.03; Suffolk County; Massachusetts,1823,247533.0,1823,45,2.4684585847504112,440,235,-205
1400000US25025120104,25025120104,Census Tract 1201.04; Suffolk County; Massachusetts,2422,142885.0,2422,136,5.615194054500413,535,281,-254
1400000US25025120105,25025120105,Census Tract 1201.05; Suffolk County; Massachusetts,2382,191397.0,2106,186,8.831908831908832,597,331,-266
1400000US25025120201,25025120201,Census Tract 1202.01; Suffolk County; Massachusetts,4511,107955.0,4511,631,13.988029261804478,796,622,-174
1400000US25025120301,25025120301,Census Tract 1203.01; Suffolk County; Massachusetts,5044,130246.0,4944,550,11.124595469255665,929,862,-67
1400000US25025120400,25025120400,Census Tract 1204; Suffolk County; Massachusetts,6930,163713.0,6792,393,5.786219081272085,1580,818,-762
1400000US25025120500,25025120500,Census Tract 1205; Suffolk County; Massachusetts,2543,157813.0,2543,426,16.75186787259143,398,355,-43
1400000US25025120600,25025120600,Census Tract 1206; Suffolk County; Massachusetts,2555,147226.0,2555,69,2.700587084148728,633,333,-300
1400000US25025120700,25025120700,Census Tract 1207; Suffolk County; Massachusetts,1905,124500.0,1905,115,6.036745406824147,426,214,-212
1400000US25025130101,25025130101,Census Tract 1301.01; Suffolk County; Massachusetts,6275,154528.0,6244,261,4.1800128122998075,1127,513,-614
1400000US25025130200,25025130200,Census Tract 1302; Suffolk County; Massachusetts,4516,154464.0,4450,148,3.3258426966292136,1334,490,-844
1400000US25025130300,25025130300,Census Tract 1303; Suffolk County; Massachusetts,4375,165000.0,4375,140,3.2,1220,611,-609
1400000US25025130402,25025130402,Census Tract 1304.02; Suffolk County; Massachusetts,5275,107986.0,5270,227,4.307400379506642,1127,542,-585
1400000US25025130404,25025130404,Census Tract 1304.04; Suffolk County; Massachusetts,2880,96761.0,2796,179,6.402002861230328,813,334,-479
1400000US25025130406,25025130406,Census Tract 1304.06; Suffolk County; Massachusetts,5781,46463.0,5733,1161,20.251177394034535,438,259,-179
1400000US25025140102,25025140102,Census Tract 1401.02; Suffolk County; Massachusetts,5359,128673.0,5359,74,1.3808546370591528,1131,552,-579
1400000US25025140105,25025140105,Census Tract 1401.05; Suffolk County; Massachusetts,3641,85000.0,3641,537,14.74869541334798,675,354,-321
1400000US25025140106,25025140106,Census Tract 1401.06; Suffolk County; Massachusetts,2232,59861.0,2232,313,14.023297491039427,142,81,-61
1400000US25025140107,25025140107,Census Tract 1401.07; Suffolk County; Massachusetts,3290,106111.0,3290,509,15.471124620060792,498,267,-231
1400000US25025140201,25025140201,Census Tract 1402.01; Suffolk County; Massachusetts,2636,110655.0,2636,153,5.804248861911987,499,202,-297
1400000US25025140202,25025140202,Census Tract 1402.02; Suffolk County; Massachusetts,5952,111910.0,5843,142,2.4302584288892692,913,639,-274
1400000US25025140300,25025140300,Census Tract 1403; Suffolk County; Massachusetts,7215,93225.0,7179,611,8.510934670566932,1351,1004,-347
1400000US25025140400,25025140400,Census Tract 1404; Suffolk County; Massachusetts,8724,94794.0,8668,1101,12.70189201661283,1274,1000,-274
1400000US25025160102,25025160102,Census Tract 1601.02; Suffolk County; Massachusetts,3659,67500.0,3595,953,26.50904033379694,0,0,0
1400000US25025160103,25025160103,Census Tract 1601.03; Suffolk County; Massachusetts,4730,80573.0,4537,1078,23.760193960767023,0,0,0
1400000US25025160200,25025160200,Census Tract 1602; Suffolk County; Massachusetts,4444,73889.0,4262,1217,28.554669169404036,0,0,0
1400000US25025160300,25025160300,Census Tract 1603; Suffolk County; Massachusetts,2185,75417.0,2112,290,13.731060606060606,0,0,0
1400000US25025160400,25025160400,Census Tract 1604; Suffolk County; Massachusetts,3356,74329.0,3356,748,22.288438617401667,0,0,0
1400000US25025160501,25025160501,Census Tract 1605.01; Suffolk County; Massachusetts,5965,59625.0,5885,943,16.02378929481733,0,0,0
1400000US25025160502,25025160502,Census Tract 1605.02; Suffolk County; Massachusetts,5070,55568.0,4977,1438,28.892907373920035,0,0,0
1400000US25025160601,25025160601,Census Tract 1606.01; Suffolk County; Massachusetts,4914,108605.0,4792,443,9.24457429048414,0,0,0
1400000US25025160602,25025160602,Census Tract 1606.02; Suffolk County; Massachusetts,5137,75985.0,5093,846,16.61103475358335,0,0,0
1400000US25025170101,25025170101,Census Tract 1701.01; Suffolk County; Massachusetts,3868,83672.0,3727,476,12.771666219479474,0,0,0
1400000US25025170102,25025170102,Census Tract 1701.02; Suffolk County; Massachusetts,4839,95023.0,4729,198,4.186931698033411,0,0,0
1400000US25025170200,25025170200,Census Tract 1702; Suffolk County; Massachusetts,5163,50513.0,5058,1072,21.194147884539344,0,0,0
1400000US25025170301,25025170301,Census Tract 1703.01; Suffolk County; Massachusetts,5810,106471.0,5810,561,9.655765920826164,0,0,0
1400000US25025170302,25025170302,Census Tract 1703.02; Suffolk County; Massachusetts,4069,106184.0,3914,804,20.54164537557486,0,0,0
1400000US25025170400,25025170400,Census Tract 1704; Suffolk County; Massachusetts,5172,75938.0,5172,616,11.910286156225832,0,0,0
1400000US25025170502,25025170502,Census Tract 1705.02; Suffolk County; Massachusetts,3767,67375.0,3707,510,13.757755597518209,0,0,0
1400000US25025170503,25025170503,Census Tract 1705.03; Suffolk County; Massachusetts,1411,83654.0,1395,325,23.297491039426525,0,0,0
1400000US25025170504,25025170504,Census Tract 1705.04; Suffolk County; Massachusetts,3382,133403.0,3382,116,3.4299231224127738,0,0,0
1400000US25025170601,25025170601,Census Tract 1706.01; Suffolk County; Massachusetts,6251,101932.0,6251,123,1.9676851703727405,0,0,0
1400000US25025170701,25025170701,Census Tract 1707.01; Suffolk County; Massachusetts,2513,64632.0,2513,172,6.844409072821329,0,0,0
1400000US25025170702,25025170702,Census Tract 1707.02; Suffolk County; Massachusetts,7612,59722.0,7612,1548,20.336311087756172,0,0,0
1400000US25025170800,25025170800,Census Tract 1708; Suffolk County; Massachusetts,6076,69750.0,6009,839,13.962389748710269,0,0,0
1400000US25025180101,25025180101,Census Tract 1801.01; Suffolk County; Massachusetts,5301,95306.0,5301,338,6.376155442369365,0,0,0
1400000US25025180200,25025180200,Census Tract 1802; Suffolk County; Massachusetts,4557,104427.0,4557,446,9.7871406627167,0,0,0
1400000US25025180301,25025180301,Census Tract 1803.01; Suffolk County; Massachusetts,3080,139554.0,3080,280,9.090909090909092,0,0,0
1400000US25025180400,25025180400,Census Tract 1804; Suffolk County; Massachusetts,1910,113261.0,1910,14,0.7329842931937173,0,0,0
1400000US25025180500,25025180500,Census Tract 1805; Suffolk County; Massachusetts,3959,113214.0,3911,245,6.2643825108667865,0,0,0
